reviewer_id,store_name,category,store_address,latitude ,longitude,rating_count,review_time,review,rating,sentiment
12427,McDonald's,Fast food restaurant,"1044 US-11, Champlain, NY 12919, United States",44.9814099,-73.4598199,"1,306",5 years ago,Long lines,2 stars,neutral
21203,McDonald's,Fast food restaurant,"By Mandalay Bay, 3999 S Las Vegas Blvd, Las Vegas, NV 89119, United States",36.0902437,-115.1758223,"2,365",4 weeks ago,Not open 24/7. Worst ever,1 star,neutral
31833,McDonald's,Fast food restaurant,"632 S R L Thornton Freeway Service Rd, Dallas, TX 75203, United States",32.7445961,-96.8122859,"2,658",5 years ago,"Alright, but cashier was on phone during order",4 stars,neutral
10375,McDonald's,Fast food restaurant,"690 Alameda St, Los Angeles, CA 90021, United States",34.0352699,-118.2382063,"2,614",7 years ago,"Its kinda ghetto, only use drive through as unsavory crowd hangs out inside and outside. Lots of homeless asking for handouts near the drive through window.",3 stars,neutral
22859,McDonald's,Fast food restaurant,"5725 W Irlo Bronson Memorial Hwy, Kissimmee, FL 34746, United States",28.3335081,-81.5137384,"5,566",5 months ago,Take your service else where save your time. Manager is unprofessional and rude and so is the staff. OH and btw if you are a tourist they donï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t accept more than 2 orders if youï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,1 star,neutral
28130,McDonald's,Fast food restaurant,"5725 W Irlo Bronson Memorial Hwy, Kissimmee, FL 34746, United States",28.3335081,-81.5137384,"5,567",5 years ago,"Ordered the new strawberry sundae, too expensive. Tasted like strawberry jelly was used, too sweet and thick. Just order the regular sundae you get the same amount of ice cream. Took way too long to get my sundae.",1 star,neutral
19143,McDonald's,Fast food restaurant,"1100 N US Hwy 377, Roanoke, TX 76262, United States",33.0093179,-97.2229254,998,4 years ago,Poor ,2 stars,neutral
14219,McDonald's,Fast food restaurant,"25200 I-10 Lot 2, San Antonio, TX 78257, United States",29.6762669,-98.6345801,"1,460",11 months ago,"What can I say, it's McDonald's. Food was as expected, however everything cost a bit more then I'm used to from McDonald's.",3 stars,neutral
7070,McDonald's,Fast food restaurant,"550 Lawrence Expy, Sunnyvale, CA 94086, United States",37.3854949,-121.9954211,"1,562",2 years ago,I waited a whole hour just for chicken nuggets after i ordered and i didnt even get the sauce for the nuggets. then i had to pay with cash and no one wore gloves or a facial mask.,1 star,neutral
26804,McDonald's,Fast food restaurant,"10901 Riverside Dr, North Hollywood, CA 91602, United States",34.1525074,-118.3679036,"1,794",4 years ago,Loved it ordered the new beacon extreame burgar without onions. Nice choice from Spain. The lobby is clean and neat and the service is quick.,5 stars,neutral
32022,McDonald's,Fast food restaurant,"632 S R L Thornton Freeway Service Rd, Dallas, TX 75203, United States",32.7445961,-96.8122859,"2,658",5 years ago,Bad food,2 stars,negative
28890,McDonald's,Fast food restaurant,"1415 E State Rd, Fern Park, FL 32730, United States",28.6553497,-81.3426916,"1,618",a year ago,This location at this time was ok. Order for my Friend was as they wanted..,3 stars,neutral
2254,McDonald's,Fast food restaurant,"72-69 Kissena Blvd, Queens, NY 11367, United States",40.7274006,-73.8124604,"2,193",2 years ago,Food no fresh!!! The burger seems like made long time ago. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,1 star,positive
18584,McDonald's,Fast food restaurant,"1100 N US Hwy 377, Roanoke, TX 76262, United States",33.0093179,-97.2229254,998,3 years ago,You know what you get,4 stars,neutral
17089,McDonald's,Fast food restaurant,"10901 Riverside Dr, North Hollywood, CA 91602, United States",34.1525074,-118.3679036,"1,795",10 months ago,Excellent ,5 stars,positive
7641,McDonald's,Fast food restaurant,"550 Lawrence Expy, Sunnyvale, CA 94086, United States",37.3854949,-121.9954211,"1,562",a year ago,Good service,5 stars,positive
26093,McDonald's,Fast food restaurant,"3501 Biscayne Blvd, Miami, FL 33137, United States",25.8099996,-80.1890981,"2,808",3 years ago,Hi ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ my name is FRANKIE Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½m a new employee at McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,5 stars,neutral
32873,McDonald's,Fast food restaurant,"3501 Biscayne Blvd, Miami, FL 33137, United States",25.8099996,-80.1890981,"2,810",a year ago,Would go back here!,1 star,neutral
24216,McDonald's,Fast food restaurant,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,466",11 months ago,"This place really should be shut down. If they can't deliver in customer service just close.  I ordered with them and waited for 45 minutes.  I asked them after 10 minutes about my order and they said it's coming up.  After 20 minutes I ask again about my order and the supervisor tells me ""one at a time, I can't skip your order in front of other people"".  She then proceeds to continue skipping my order to serve other people.  At 45 minutes I asked again and she finds my order on a table and says to her coworker they never made it.   Nobody gave an apology or acknowledged they were in the wrong.  If you can't run a restaurant correctly then please just shut down.  There are countless pictures on their reviews of cars piling up and terrible customer service.",1 star,negative
9041,McDonald's,Fast food restaurant,"210 5th S, Salt Lake City, UT 84106, United States",40.7590573,-111.8973832,"3,243",4 years ago,Terrible service and the person working the drive through had issues understanding my order due to a language barrier.,1 star,negative
13173,McDonald's,Fast food restaurant,"1540 2nd St, Santa Monica, CA 90405, United States",34.0122192,-118.4945396,"3,380",4 years ago,"Just another McDonalds restaurant for a quick meal. The quality is the same than in any other McDonalds restaurant. So nothing better than in others. From my point of view the services were not as clean as I have expected. That is the only bad ""point""",3 stars,negative
1835,McDonald's,Fast food restaurant,"72-69 Kissena Blvd, Queens, NY 11367, United States",40.7274006,-73.8124604,"2,193",2 months ago,"I get my combo meal once a week as a treat. Food, service, parking is good. The place can get packed at certain  time of the day, but have a bit of patients .U will meet rude customers once in a while .Good job to all those employees for their hard work to serve everyone whether its drive thru, dine in, take out, deliveries , curb side pick up etc .Its just my opinion and experience with them .",5 stars,positive
19624,McDonald's,Fast food restaurant,"621 Broadway, Newark, NJ 07104, United States",40.7719101,-74.1614754,"1,564",6 years ago,Good food,5 stars,positive
24624,McDonald's,Fast food restaurant,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,466",5 months ago,"Nice staff, quick service",4 stars,neutral
21309,McDonald's,Fast food restaurant,"By Mandalay Bay, 3999 S Las Vegas Blvd, Las Vegas, NV 89119, United States",36.0902437,-115.1758223,"2,365",2 years ago,"Horrible customer service, made a mistake on my order and would not fix or refund the wrong charge. All I ordered were drinks and ice water!! Drive down the road to a different McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",1 star,neutral
27693,McDonald's,Fast food restaurant,"621 Broadway, Newark, NJ 07104, United States",40.7719101,-74.1614754,"1,565",8 months ago,"""Its McDonald's,,, You already know what you want if you're going there"" ...",3 stars,neutral
18951,McDonald's,Fast food restaurant,"1100 N US Hwy 377, Roanoke, TX 76262, United States",33.0093179,-97.2229254,998,a year ago,Excellent ,5 stars,positive
6740,McDonald's,Fast food restaurant,"490 8th Ave, New York, NY 10001, United States",40.7525294,-73.9928762,"3,902",a year ago,Not many options but McDonald's quality is there.,4 stars,neutral
24993,McDonald's,Fast food restaurant,"7010 Bradlick Shopping Center, Annandale, VA 22003, United States",38.8128231,-77.1850548,595,4 months ago,Perfect,5 stars,neutral
7106,McDonald's,Fast food restaurant,"550 Lawrence Expy, Sunnyvale, CA 94086, United States",37.3854949,-121.9954211,"1,562",a year ago,"The clerk is not responsive, she doesn't have any reaction when we order. Silent for a while.",2 stars,neutral
16762,McDonald's,Fast food restaurant,"10901 Riverside Dr, North Hollywood, CA 91602, United States",34.1525074,-118.3679036,"1,795",5 years ago,Small but great staff.,4 stars,positive
1751,McDonald's,Fast food restaurant,"1698 US-209, Brodheadsville, PA 18322, United States",40.9220806,-75.3999187,"1,028",10 months ago,Excellent ,5 stars,positive
2770,McDonald's,Fast food restaurant,"72-69 Kissena Blvd, Queens, NY 11367, United States",40.7274006,-73.8124604,"2,193",5 years ago,Poor,1 star,neutral
26409,McDonald's,Fast food restaurant,"1540 2nd St, Santa Monica, CA 90405, United States",34.0122192,-118.4945396,"3,381",3 years ago,"No drink refills.
Bad service ï¿½ï¿½ï¿½ï¿½ï¿½ï",1 star,negative
20501,McDonald's,Fast food restaurant,"2400 Alliance Gateway Fwy, Fort Worth, TX 76177, United States",32.9580411,-97.3076518,957,a year ago,Very nice and friendly people  and clean place,5 stars,neutral
25999,McDonald's,Fast food restaurant,"3501 Biscayne Blvd, Miami, FL 33137, United States",25.8099996,-80.1890981,"2,808",a year ago,SUPER RUDE CUSTOMER SERVICE FROM AN OVERNIGHT EMPLOYEE... i politely asked if the order on the table was mine and she asked me I DONT KNOW IS IT???... ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,1 star,neutral
32125,McDonald's,Fast food restaurant,"632 S R L Thornton Freeway Service Rd, Dallas, TX 75203, United States",32.7445961,-96.8122859,"2,658",4 years ago,Fast service!,5 stars,neutral
4111,McDonald's,Fast food restaurant,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",a week ago,"Last night, I went to buy food around 11:00 pm while I was waiting for my food, I wanted to use the bathroom but it was closed. I asked a short African American boy for the key, who seemed to be the manager because he had a different uniform. and he told me that thereï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s not  bathroom. I told him that I already ordered food and I showed him my receipt, and he answered me again that there is no bathroom in a very rude way... he told me, take your food and go.

By the way, when I entered he ",1 star,negative
8717,McDonald's,Fast food restaurant,"210 5th S, Salt Lake City, UT 84106, United States",40.7590573,-111.8973832,"3,243",a year ago,"Zero customer service skills. They don't even acknowledge yor presence. You talk to them and besides taking your order and your money, they don't even thank you for shopping there.",1 star,neutral
26795,McDonald's,Fast food restaurant,"10901 Riverside Dr, North Hollywood, CA 91602, United States",34.1525074,-118.3679036,"1,794",3 years ago,"My burger was fresh cooked, perfect in every way. The fried were hot. Fast friendly service. Great mc donalds.",5 stars,positive
33390,McDonald's,Fast food restaurant,"3501 Biscayne Blvd, Miami, FL 33137, United States",25.8099996,-80.1890981,"2,810",5 years ago,Quiet open the local January 1.,4 stars,neutral
4744,McDonald's,Fast food restaurant,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",5 months ago,Within what is normal for McDonald's,4 stars,neutral
8403,McDonald's,Fast food restaurant,"11382 US-441, Orlando, FL 32837, United States",28.3999863,-81.4051029,"1,861",4 years ago,I love that,5 stars,neutral
19975,McDonald's,Fast food restaurant,"621 Broadway, Newark, NJ 07104, United States",40.7719101,-74.1614754,"1,564",4 years ago,Excellent ,5 stars,positive
1623,McDonald's,Fast food restaurant,"1698 US-209, Brodheadsville, PA 18322, United States",40.9220806,-75.3999187,"1,028",5 years ago,Neutral,3 stars,neutral
26597,McDonald's,Fast food restaurant,"10901 Riverside Dr, North Hollywood, CA 91602, United States",34.1525074,-118.3679036,"1,794",2 months ago,Avoid at all costs. Poorly designed driveway. Employees mess up order 5 out of 5 times. Sent back a kids plain ketchup and cheese burger 4 times because they kept  sending out everything but what we ordered: cheeseburger with ketchup only. We  held up driverhru line because of incompetence. Total clown show.  1:10pm,1 star,neutral
11200,McDonald's,Fast food restaurant,"1650 Washington Ave, Miami Beach, FL 33139, United States",25.7902955,-80.1320774,"4,922",4 years ago,Staff was quick and professional. A welcome improvment from my last visit!,4 stars,neutral
28008,McDonald's,Fast food restaurant,"5725 W Irlo Bronson Memorial Hwy, Kissimmee, FL 34746, United States",28.3335081,-81.5137384,"5,567",2 years ago,So disappointed... I entered this restaurant only to be confronted with a computer taking my order..  which was Not working!! No one noticed we were having difficulty.  So frustrating. Wont come here again for a long time!,2 stars,negative
20083,McDonald's,Fast food restaurant,"621 Broadway, Newark, NJ 07104, United States",40.7719101,-74.1614754,"1,564",2 years ago,Terrible,1 star,negative
7791,McDonald's,Fast food restaurant,"11382 US-441, Orlando, FL 32837, United States",28.3999863,-81.4051029,"1,861",a year ago,"I ordered 2 spicy chicken with two small fries.
I was in a hurry & didnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t check the bag.
When I got home & ready to eat, it was short 1 spicy chicken.
I went back to McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",5 stars,neutral
